"","BALANCE","CREDIT_LIMIT","PAYMENTS"
"1",40.900749,1000,201.802084
"2",3202.467416,7000,4103.032597
"3",2495.148862,7500,622.066742
"4",1666.670542,7500,0
"5",817.714335,1200,678.334763
"6",1809.828751,1800,1400.05777
"7",627.260806,13500,6354.314328
"8",1823.652743,2300,679.065082
"9",1014.926473,7000,688.278568
"10",152.225975,11000,1164.770591
"11",1293.124939,1200,1083.301007
"12",630.794744,2000,705.618627
"13",1516.92862,3000,608.263689
"14",921.693369,7500,1655.891435
"15",2772.772734,3000,805.647974
"16",6886.213231,8000,1993.439277
"17",2072.074354,3000,391.974562
"18",41.089489,2500,254.590662
"19",1989.072228,13000,1720.837373
"20",3577.970933,4000,1053.980464
"21",2016.684686,2000,223.0686
"22",6369.531318,11250,2077.959051
"23",132.34224,1800,2359.629958
"24",3800.151377,9000,9479.043842
"25",5368.571219,6000,1422.726707
"26",169.781679,3000,215.306142
"27",1615.96724,1700,890.178845
"28",125.694817,1000,207.773715
"29",7152.864372,10500,1601.448347
"30",22.06349,6900,160.767773
"31",12136.21996,13000,4230.323491
"32",1162.273324,6000,645.998299
"33",6732.823064,10500,1720.118876
"34",125.660453,1200,423.449696
"35",3517.101616,11000,8735.607835
"36",1656.350781,1800,351.500199
"37",7427.076941,9000,1636.361601
"38",4047.480828,5000,1617.894416
"39",6269.418144,9000,1237.111661
"40",1411.60223,7500,20071.07544
"41",663.44781,1800,3067.05783
"42",784.889762,3000,1262.309666
"43",4104.710798,4500,868.275275
"44",1360.742377,1500,378.294227
"45",5315.945594,8500,1430.341501
"46",2242.311686,2400,0
"47",474.447149,1700,176.013005
"48",3910.111237,4200,0
"49",229.867179,3300,2543.953559
"50",863.809833,4000,587.866451
"51",4931.331857,12000,8113.297346
"52",1078.888565,2500,1399.82834
"53",1565.681099,3500,691.825279
"54",464.674156,3000,3110.052742
"55",6.660517,1000,417.016763
"56",1311.995984,6000,0
"57",3625.218146,4000,0
"58",2386.330629,7500,5678.729613
"59",3971.138765,4000,764.938728
"60",5493.90406,6000,2110.557023
"61",1879.114033,6500,3509.686561
"62",1555.793701,1600,338.083661
"63",809.582978,4150,4372.148648
"64",7.152356,1600,0
"65",1923.886805,1850,3688.045998
"66",1758.059987,1800,777.451648
"67",809.847455,1500,146.074769
"68",1576.305029,2500,540.022225
"69",3990.523579,6000,6876.836205
"70",1699.435486,1700,1623.816348
"71",5487.683724,6250,1288.214909
